TRT-8401-MinMaxCalibration
spatial_features: 3da14284
254: 3f71f6d2
171: 3f0023a9
257: 3f3397e2
174: 3ef2829e
260: 3f715379
177: 3f12b3ae
263: 3f136692
180: 3f04b623
266: 3f84a69b
183: 3f0fee34
269: 3ef6b852
186: 3ea20ad3
272: 3eb54a5a
189: 3e52d910
275: 3e863398
192: 3e2cf62e
278: 3e6fad62
195: 3e5706eb
281: 3e358d4e
198: 3e1c0e8c
284: 3e7e3daf
201: 3e4a7d16
287: 3eb7e17d
204: 3e7711d0
290: 3ed7e480
207: 3ed7e480
293: 3f5a3194
210: 3f12a2bc
296: 3f963165
213: 3f0acd26
299: 3f32544e
216: 3f001384
302: 3f390c96
219: 3ede3e95
220: 3ede03a1
221: 3e69b6c2
222: 3e159666
223: 40a85733
224: 3f9ccb51
225: 3f9ccb51
226: 3f9ccb51
305: 3faae3b0
229: 3ea7d2f6
308: 3f231854
232: 3f231854
heatmap: 409ca391
311: 3ed0a5a3
236: 3e22ae38
reg: 3d05a30b
314: 3eeec3b5
240: 3ec1726f
height: 3e970489
317: 3f911892
244: 3e6589c5
dim: 3e56caaa
320: 3ebf77a1
248: 3d9da69e
rot: 3d3af575
323: 3f51c8b0
252: 3e7f8918
vel: 3e0ca7de
